# Analysing data contained in file(s) ['/tmp/9256.1.all.q/analyse_freenrg_mbar_14203_1/simfile_0.dat', '/tmp/9256.1.all.q/analyse_freenrg_mbar_14203_1/simfile_1.dat', '/tmp/9256.1.all.q/analyse_freenrg_mbar_14203_1/simfile_2.dat', '/tmp/9256.1.all.q/analyse_freenrg_mbar_14203_1/simfile_3.dat', '/tmp/9256.1.all.q/analyse_freenrg_mbar_14203_1/simfile_4.dat', '/tmp/9256.1.all.q/analyse_freenrg_mbar_14203_1/simfile_5.dat', '/tmp/9256.1.all.q/analyse_freenrg_mbar_14203_1/simfile_6.dat', '/tmp/9256.1.all.q/analyse_freenrg_mbar_14203_1/simfile_7.dat', '/tmp/9256.1.all.q/analyse_freenrg_mbar_14203_1/simfile_8.dat']
#Overlap matrix
0.6815 0.2280 0.0646 0.0204 0.0048 0.0006 0.0000 0.0000 0.0000
0.2280 0.3909 0.2376 0.1044 0.0325 0.0060 0.0006 0.0000 0.0000
0.0646 0.2376 0.3194 0.2324 0.1099 0.0312 0.0045 0.0003 0.0000
0.0204 0.1044 0.2324 0.2876 0.2237 0.1038 0.0251 0.0026 0.0001
0.0048 0.0325 0.1099 0.2237 0.2897 0.2265 0.0948 0.0174 0.0009
0.0006 0.0060 0.0312 0.1038 0.2265 0.3080 0.2338 0.0817 0.0083
0.0000 0.0006 0.0045 0.0251 0.0948 0.2338 0.3403 0.2444 0.0565
0.0000 0.0000 0.0003 0.0026 0.0174 0.0817 0.2444 0.4002 0.2536
0.0000 0.0000 0.0000 0.0001 0.0009 0.0083 0.0565 0.2536 0.6806
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.4769 0.0078
0.1250 0.2500 3.6983 0.0049
0.2500 0.3750 5.4468 0.0039
0.3750 0.5000 6.8553 0.0039
0.5000 0.6250 8.1430 0.0043
0.6250 0.7500 9.3548 0.0048
0.7500 0.8750 10.4471 0.0056
0.8750 1.0000 11.2559 0.0076
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.4769 0.0078
0.2500 5.1753 0.0108
0.3750 10.6221 0.0125
0.5000 17.4773 0.0141
0.6250 25.6204 0.0158
0.7500 34.9752 0.0175
0.8750 45.4223 0.0194
1.0000 56.6782 0.0220
#TI average gradients and standard deviation in kcal/mol
0.0000 1.4838 10.1532
0.1250 21.3510 7.0605
0.2500 37.3326 4.9990
0.3750 49.4183 4.6407
0.5000 60.1285 4.8753
0.6250 70.1483 5.1534
0.7500 79.3195 5.6399
0.8750 87.3262 6.6543
1.0000 92.8218 8.5850
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.4272
0.2500 5.0949
0.3750 10.5168
0.5000 17.3635
0.6250 25.5058
0.7500 34.8475
0.8750 45.2629
1.0000 56.5222
#MBAR free energy difference in kcal/mol: 
56.678193, 0.021965  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
56.522158  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
