# Analysing data contained in file(s) ['/tmp/7441.1.all.q/analyse_freenrg_mbar_6424_1/simfile_0.dat', '/tmp/7441.1.all.q/analyse_freenrg_mbar_6424_1/simfile_1.dat', '/tmp/7441.1.all.q/analyse_freenrg_mbar_6424_1/simfile_2.dat', '/tmp/7441.1.all.q/analyse_freenrg_mbar_6424_1/simfile_3.dat', '/tmp/7441.1.all.q/analyse_freenrg_mbar_6424_1/simfile_4.dat', '/tmp/7441.1.all.q/analyse_freenrg_mbar_6424_1/simfile_5.dat', '/tmp/7441.1.all.q/analyse_freenrg_mbar_6424_1/simfile_6.dat', '/tmp/7441.1.all.q/analyse_freenrg_mbar_6424_1/simfile_7.dat', '/tmp/7441.1.all.q/analyse_freenrg_mbar_6424_1/simfile_8.dat']
#Overlap matrix
0.6045 0.2558 0.0889 0.0363 0.0118 0.0024 0.0002 0.0000 0.0000
0.2558 0.3454 0.2212 0.1157 0.0474 0.0126 0.0018 0.0001 0.0000
0.0889 0.2212 0.2946 0.2227 0.1201 0.0433 0.0084 0.0007 0.0000
0.0363 0.1157 0.2227 0.2616 0.2126 0.1137 0.0332 0.0041 0.0001
0.0118 0.0474 0.1201 0.2126 0.2660 0.2189 0.1013 0.0208 0.0012
0.0024 0.0126 0.0433 0.1137 0.2189 0.2881 0.2267 0.0851 0.0092
0.0002 0.0018 0.0084 0.0332 0.1013 0.2267 0.3274 0.2436 0.0574
0.0000 0.0001 0.0007 0.0041 0.0208 0.0851 0.2436 0.3979 0.2477
0.0000 0.0000 0.0000 0.0001 0.0012 0.0092 0.0574 0.2477 0.6843
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.0259 0.0060
0.1250 0.2500 -2.2915 0.0043
0.2500 0.3750 -4.8017 0.0033
0.3750 0.5000 -7.5962 0.0034
0.5000 0.6250 -10.5256 0.0038
0.6250 0.7500 -13.5719 0.0045
0.7500 0.8750 -16.7893 0.0054
0.8750 1.0000 -20.3467 0.0077
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.0259 0.0060
0.2500 -2.3175 0.0089
0.3750 -7.1192 0.0104
0.5000 -14.7154 0.0119
0.6250 -25.2409 0.0135
0.7500 -38.8128 0.0153
0.8750 -55.6021 0.0173
1.0000 -75.9488 0.0202
#TI average gradients and standard deviation in kcal/mol
0.0000 7.6869 8.9570
0.1250 -5.9085 5.2630
0.2500 -27.1299 4.3504
0.3750 -49.1136 4.5878
0.5000 -72.6127 4.4221
0.6250 -95.2739 4.9137
0.7500 -121.9411 5.6885
0.8750 -146.8617 5.9888
1.0000 -178.4180 8.7897
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.1112
0.2500 -1.9538
0.3750 -6.7190
0.5000 -14.3269
0.6250 -24.8198
0.7500 -38.3957
0.8750 -55.1959
1.0000 -75.5259
#MBAR free energy difference in kcal/mol: 
-75.948788, 0.020184  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-75.525861  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
