# Analysing data contained in file(s) ['/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_0.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_1.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_2.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_3.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_4.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_5.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_6.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_7.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_8.dat']
#Overlap matrix
0.6513 0.2433 0.0691 0.0254 0.0088 0.0020 0.0002 0.0000 0.0000
0.2433 0.3868 0.2145 0.0999 0.0418 0.0118 0.0018 0.0001 0.0000
0.0691 0.2145 0.3012 0.2284 0.1279 0.0481 0.0099 0.0008 0.0000
0.0254 0.0999 0.2284 0.2698 0.2177 0.1179 0.0361 0.0047 0.0001
0.0088 0.0418 0.1279 0.2177 0.2609 0.2155 0.1041 0.0220 0.0012
0.0020 0.0118 0.0481 0.1179 0.2155 0.2832 0.2275 0.0850 0.0089
0.0002 0.0018 0.0099 0.0361 0.1041 0.2275 0.3251 0.2388 0.0564
0.0000 0.0001 0.0008 0.0047 0.0220 0.0850 0.2388 0.3958 0.2527
0.0000 0.0000 0.0000 0.0001 0.0012 0.0089 0.0564 0.2527 0.6806
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.3665 0.0070
0.1250 0.2500 3.5923 0.0051
0.2500 0.3750 5.4528 0.0033
0.3750 0.5000 7.0276 0.0032
0.5000 0.6250 8.4219 0.0037
0.6250 0.7500 9.7018 0.0044
0.7500 0.8750 10.8135 0.0056
0.8750 1.0000 11.6089 0.0076
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.3665 0.0070
0.2500 4.9588 0.0102
0.3750 10.4116 0.0117
0.5000 17.4392 0.0129
0.6250 25.8611 0.0143
0.7500 35.5629 0.0160
0.8750 46.3764 0.0180
1.0000 57.9854 0.0207
#TI average gradients and standard deviation in kcal/mol
0.0000 1.7254 8.9602
0.1250 23.4252 6.5230
0.2500 37.8858 4.7012
0.3750 50.2480 3.9649
0.5000 62.8014 4.2978
0.6250 71.6642 4.6947
0.7500 83.4318 5.3371
0.8750 90.2076 6.0391
1.0000 95.1642 8.5021
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.5719
0.2500 5.4038
0.3750 10.9122
0.5000 17.9778
0.6250 26.3819
0.7500 36.0754
0.8750 46.9279
1.0000 58.5136
#MBAR free energy difference in kcal/mol: 
57.985373, 0.020719  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
58.513621  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
