# Analysing data contained in file(s) ['/tmp/12500.1.all.q/analyse_freenrg_mbar_13025_1/simfile_0.dat', '/tmp/12500.1.all.q/analyse_freenrg_mbar_13025_1/simfile_1.dat', '/tmp/12500.1.all.q/analyse_freenrg_mbar_13025_1/simfile_2.dat', '/tmp/12500.1.all.q/analyse_freenrg_mbar_13025_1/simfile_3.dat', '/tmp/12500.1.all.q/analyse_freenrg_mbar_13025_1/simfile_4.dat', '/tmp/12500.1.all.q/analyse_freenrg_mbar_13025_1/simfile_5.dat', '/tmp/12500.1.all.q/analyse_freenrg_mbar_13025_1/simfile_6.dat', '/tmp/12500.1.all.q/analyse_freenrg_mbar_13025_1/simfile_7.dat', '/tmp/12500.1.all.q/analyse_freenrg_mbar_13025_1/simfile_8.dat']
#Overlap matrix
0.4616 0.2940 0.1541 0.0640 0.0204 0.0049 0.0009 0.0001 0.0000
0.2940 0.2820 0.2161 0.1274 0.0565 0.0186 0.0045 0.0008 0.0001
0.1541 0.2161 0.2365 0.1957 0.1204 0.0546 0.0179 0.0041 0.0007
0.0640 0.1274 0.1957 0.2258 0.1928 0.1207 0.0539 0.0163 0.0034
0.0204 0.0565 0.1204 0.1928 0.2285 0.1983 0.1224 0.0489 0.0118
0.0049 0.0186 0.0546 0.1207 0.1983 0.2423 0.2132 0.1152 0.0321
0.0009 0.0045 0.0179 0.0539 0.1224 0.2132 0.2816 0.2267 0.0790
0.0001 0.0008 0.0041 0.0163 0.0489 0.1152 0.2267 0.3559 0.2318
0.0000 0.0001 0.0007 0.0034 0.0118 0.0321 0.0790 0.2318 0.6411
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.6330 0.0033
0.1250 0.2500 -0.6835 0.0029
0.2500 0.3750 -0.7693 0.0028
0.3750 0.5000 -0.8840 0.0029
0.5000 0.6250 -1.0262 0.0029
0.6250 0.7500 -1.1363 0.0031
0.7500 0.8750 -0.9418 0.0042
0.8750 1.0000 0.1113 0.0069
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.6330 0.0033
0.2500 -1.3166 0.0057
0.3750 -2.0859 0.0077
0.5000 -2.9699 0.0094
0.6250 -3.9961 0.0109
0.7500 -5.1324 0.0122
0.8750 -6.0742 0.0137
1.0000 -5.9629 0.0163
#TI average gradients and standard deviation in kcal/mol
0.0000 -5.2654 3.4926
0.1250 -3.2259 3.6987
0.2500 -5.2964 3.9303
0.3750 -6.2812 4.0035
0.5000 -7.6460 3.8972
0.6250 -8.5136 3.9703
0.7500 -8.9734 4.0295
0.8750 -4.6685 6.4655
1.0000 8.9635 9.5974
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.5307
0.2500 -1.0633
0.3750 -1.7870
0.5000 -2.6574
0.6250 -3.6674
0.7500 -4.7603
0.8750 -5.6129
1.0000 -5.3445
#MBAR free energy difference in kcal/mol: 
-5.962879, 0.016287  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.344500  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
