# Analysing data contained in file(s) ['/tmp/1630.1.all.q/analyse_freenrg_mbar_12439_1/simfile_0.dat', '/tmp/1630.1.all.q/analyse_freenrg_mbar_12439_1/simfile_1.dat', '/tmp/1630.1.all.q/analyse_freenrg_mbar_12439_1/simfile_2.dat', '/tmp/1630.1.all.q/analyse_freenrg_mbar_12439_1/simfile_3.dat', '/tmp/1630.1.all.q/analyse_freenrg_mbar_12439_1/simfile_4.dat', '/tmp/1630.1.all.q/analyse_freenrg_mbar_12439_1/simfile_5.dat', '/tmp/1630.1.all.q/analyse_freenrg_mbar_12439_1/simfile_6.dat', '/tmp/1630.1.all.q/analyse_freenrg_mbar_12439_1/simfile_7.dat', '/tmp/1630.1.all.q/analyse_freenrg_mbar_12439_1/simfile_8.dat']
#Overlap matrix
0.8090 0.1868 0.0042 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1868 0.6394 0.1714 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000
0.0042 0.1714 0.6606 0.1624 0.0014 0.0000 0.0000 0.0000 0.0000
0.0000 0.0024 0.1624 0.6931 0.1414 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0014 0.1414 0.7286 0.1282 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1282 0.7536 0.1173 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.1173 0.7677 0.1145 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1145 0.7938 0.0914
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0914 0.9085
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.5644 0.0122
0.1250 0.2500 -1.6459 0.0129
0.2500 0.3750 -1.7071 0.0136
0.3750 0.5000 -1.7194 0.0151
0.5000 0.6250 -1.8588 0.0163
0.6250 0.7500 -1.9793 0.0173
0.7500 0.8750 -2.0077 0.0176
0.8750 1.0000 -2.0319 0.0203
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.5644 0.0122
0.2500 -3.2103 0.0199
0.3750 -4.9174 0.0258
0.5000 -6.6369 0.0314
0.6250 -8.4957 0.0366
0.7500 -10.4750 0.0416
0.8750 -12.4827 0.0461
1.0000 -14.5146 0.0513
#TI average gradients and standard deviation in kcal/mol
0.0000 -11.8337 10.0740
0.1250 -13.1964 10.6012
0.2500 -13.5724 11.9706
0.3750 -13.2591 12.0291
0.5000 -14.3655 12.7530
0.6250 -15.3614 13.3900
0.7500 -16.5315 14.4078
0.8750 -15.2413 14.9725
1.0000 -16.9171 15.2351
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.5644
0.2500 -3.2374
0.3750 -4.9144
0.5000 -6.6409
0.6250 -8.4989
0.7500 -10.4922
0.8750 -12.4780
1.0000 -14.4879
#MBAR free energy difference in kcal/mol: 
-14.514631, 0.051282  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-14.487876  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
