# Analysing data contained in file(s) ['/tmp/6296.1.all.q/analyse_freenrg_mbar_5534_1/simfile_0.dat', '/tmp/6296.1.all.q/analyse_freenrg_mbar_5534_1/simfile_1.dat', '/tmp/6296.1.all.q/analyse_freenrg_mbar_5534_1/simfile_2.dat', '/tmp/6296.1.all.q/analyse_freenrg_mbar_5534_1/simfile_3.dat', '/tmp/6296.1.all.q/analyse_freenrg_mbar_5534_1/simfile_4.dat', '/tmp/6296.1.all.q/analyse_freenrg_mbar_5534_1/simfile_5.dat', '/tmp/6296.1.all.q/analyse_freenrg_mbar_5534_1/simfile_6.dat', '/tmp/6296.1.all.q/analyse_freenrg_mbar_5534_1/simfile_7.dat', '/tmp/6296.1.all.q/analyse_freenrg_mbar_5534_1/simfile_8.dat']
#Overlap matrix
0.4913 0.2566 0.1289 0.0708 0.0350 0.0133 0.0035 0.0005 0.0000
0.2566 0.2831 0.2066 0.1331 0.0751 0.0331 0.0102 0.0020 0.0002
0.1289 0.2066 0.2358 0.1949 0.1309 0.0694 0.0263 0.0063 0.0008
0.0708 0.1331 0.1949 0.2116 0.1828 0.1239 0.0606 0.0192 0.0031
0.0350 0.0751 0.1309 0.1828 0.2074 0.1847 0.1204 0.0519 0.0116
0.0133 0.0331 0.0694 0.1239 0.1847 0.2202 0.1968 0.1197 0.0390
0.0035 0.0102 0.0263 0.0606 0.1204 0.1968 0.2488 0.2215 0.1118
0.0005 0.0020 0.0063 0.0192 0.0519 0.1197 0.2215 0.3068 0.2721
0.0000 0.0002 0.0008 0.0031 0.0116 0.0390 0.1118 0.2721 0.5614
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -7.2364 0.0042
0.1250 0.2500 -7.1348 0.0029
0.2500 0.3750 -7.2168 0.0023
0.3750 0.5000 -7.4494 0.0023
0.5000 0.6250 -7.7516 0.0026
0.6250 0.7500 -8.0973 0.0030
0.7500 0.8750 -8.5039 0.0035
0.8750 1.0000 -9.0557 0.0051
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -7.2364 0.0042
0.2500 -14.3713 0.0062
0.3750 -21.5881 0.0074
0.5000 -29.0375 0.0086
0.6250 -36.7891 0.0098
0.7500 -44.8864 0.0112
0.8750 -53.3903 0.0127
1.0000 -62.4460 0.0148
#TI average gradients and standard deviation in kcal/mol
0.0000 -56.4044 6.0887
0.1250 -55.0404 4.1901
0.2500 -57.1759 3.7585
0.3750 -58.2257 2.9670
0.5000 -60.7428 3.2448
0.6250 -62.6926 3.4746
0.7500 -67.8987 3.7960
0.8750 -68.1361 4.5023
1.0000 -75.7242 5.6973
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -6.9653
0.2500 -13.9788
0.3750 -21.1914
0.5000 -28.6270
0.6250 -36.3417
0.7500 -44.5036
0.8750 -53.0058
1.0000 -61.9971
#MBAR free energy difference in kcal/mol: 
-62.446036, 0.014756  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-61.997066  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
