# Analysing data contained in file(s) ['/tmp/9298.1.all.q/analyse_freenrg_mbar_14348_1/simfile_0.dat', '/tmp/9298.1.all.q/analyse_freenrg_mbar_14348_1/simfile_1.dat', '/tmp/9298.1.all.q/analyse_freenrg_mbar_14348_1/simfile_2.dat', '/tmp/9298.1.all.q/analyse_freenrg_mbar_14348_1/simfile_3.dat', '/tmp/9298.1.all.q/analyse_freenrg_mbar_14348_1/simfile_4.dat', '/tmp/9298.1.all.q/analyse_freenrg_mbar_14348_1/simfile_5.dat', '/tmp/9298.1.all.q/analyse_freenrg_mbar_14348_1/simfile_6.dat', '/tmp/9298.1.all.q/analyse_freenrg_mbar_14348_1/simfile_7.dat', '/tmp/9298.1.all.q/analyse_freenrg_mbar_14348_1/simfile_8.dat']
#Overlap matrix
0.4659 0.2646 0.1426 0.0766 0.0351 0.0121 0.0028 0.0004 0.0000
0.2646 0.2770 0.2096 0.1350 0.0732 0.0303 0.0086 0.0015 0.0001
0.1426 0.2096 0.2308 0.1920 0.1290 0.0665 0.0238 0.0052 0.0006
0.0766 0.1350 0.1920 0.2112 0.1845 0.1234 0.0577 0.0170 0.0026
0.0351 0.0732 0.1290 0.1845 0.2122 0.1883 0.1188 0.0483 0.0106
0.0121 0.0303 0.0665 0.1234 0.1883 0.2262 0.1989 0.1163 0.0380
0.0028 0.0086 0.0238 0.0577 0.1188 0.1989 0.2525 0.2221 0.1148
0.0004 0.0015 0.0052 0.0170 0.0483 0.1163 0.2221 0.3097 0.2795
0.0000 0.0001 0.0006 0.0026 0.0106 0.0380 0.1148 0.2795 0.5537
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.5142 0.0037
0.1250 0.2500 -1.9837 0.0027
0.2500 0.3750 -2.6213 0.0023
0.3750 0.5000 -3.3845 0.0024
0.5000 0.6250 -4.2125 0.0027
0.6250 0.7500 -5.0959 0.0031
0.7500 0.8750 -6.0455 0.0036
0.8750 1.0000 -7.1099 0.0049
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.5142 0.0037
0.2500 -3.4979 0.0057
0.3750 -6.1192 0.0071
0.5000 -9.5037 0.0084
0.6250 -13.7162 0.0098
0.7500 -18.8121 0.0113
0.8750 -24.8576 0.0128
1.0000 -31.9675 0.0148
#TI average gradients and standard deviation in kcal/mol
0.0000 -10.6853 5.4514
0.1250 -13.8299 4.3601
0.2500 -18.1775 3.3297
0.3750 -23.9039 3.2308
0.5000 -30.3387 3.5155
0.6250 -37.1559 3.8775
0.7500 -44.3046 4.0975
0.8750 -52.3763 4.5951
1.0000 -61.3544 5.7114
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.5322
0.2500 -3.5327
0.3750 -6.1627
0.5000 -9.5529
0.6250 -13.7713
0.7500 -18.8626
0.8750 -24.9052
1.0000 -32.0133
#MBAR free energy difference in kcal/mol: 
-31.967487, 0.014782  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-32.013332  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
