# Analysing data contained in file(s) ['/tmp/9256.1.all.q/analyse_freenrg_mbar_14203_1/simfile_0.dat', '/tmp/9256.1.all.q/analyse_freenrg_mbar_14203_1/simfile_1.dat', '/tmp/9256.1.all.q/analyse_freenrg_mbar_14203_1/simfile_2.dat', '/tmp/9256.1.all.q/analyse_freenrg_mbar_14203_1/simfile_3.dat', '/tmp/9256.1.all.q/analyse_freenrg_mbar_14203_1/simfile_4.dat', '/tmp/9256.1.all.q/analyse_freenrg_mbar_14203_1/simfile_5.dat', '/tmp/9256.1.all.q/analyse_freenrg_mbar_14203_1/simfile_6.dat', '/tmp/9256.1.all.q/analyse_freenrg_mbar_14203_1/simfile_7.dat', '/tmp/9256.1.all.q/analyse_freenrg_mbar_14203_1/simfile_8.dat']
#Overlap matrix
0.8100 0.1736 0.0144 0.0016 0.0003 0.0001 0.0000 0.0000 0.0000
0.1736 0.5978 0.1926 0.0288 0.0054 0.0014 0.0003 0.0001 0.0000
0.0144 0.1926 0.5140 0.2099 0.0493 0.0146 0.0041 0.0008 0.0001
0.0016 0.0288 0.2099 0.4269 0.2161 0.0806 0.0278 0.0071 0.0013
0.0003 0.0054 0.0493 0.2161 0.3557 0.2275 0.1035 0.0342 0.0081
0.0001 0.0014 0.0146 0.0806 0.2275 0.3039 0.2272 0.1093 0.0355
0.0000 0.0003 0.0041 0.0278 0.1035 0.2272 0.2962 0.2318 0.1090
0.0000 0.0001 0.0008 0.0071 0.0342 0.1093 0.2318 0.3395 0.2773
0.0000 0.0000 0.0001 0.0013 0.0081 0.0355 0.1090 0.2773 0.5686
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.7201 0.0123
0.1250 0.2500 1.4847 0.0100
0.2500 0.3750 1.3654 0.0079
0.3750 0.5000 1.3454 0.0061
0.5000 0.6250 1.4229 0.0045
0.6250 0.7500 1.4110 0.0038
0.7500 0.8750 1.4180 0.0041
0.8750 1.0000 1.6511 0.0052
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.7201 0.0123
0.2500 3.2048 0.0177
0.3750 4.5702 0.0205
0.5000 5.9156 0.0223
0.6250 7.3385 0.0233
0.7500 8.7495 0.0241
0.8750 10.1674 0.0250
1.0000 11.8185 0.0260
#TI average gradients and standard deviation in kcal/mol
0.0000 14.4856 12.4115
0.1250 12.8779 10.9171
0.2500 11.0277 9.8552
0.3750 10.6378 8.1599
0.5000 11.2530 6.4208
0.6250 11.3189 4.9009
0.7500 11.2213 4.7159
0.8750 11.8374 5.5065
1.0000 18.7431 6.4913
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.7102
0.2500 3.2043
0.3750 4.5584
0.5000 5.9266
0.6250 7.3373
0.7500 8.7461
0.8750 10.1873
1.0000 12.0985
#MBAR free energy difference in kcal/mol: 
11.818523, 0.026037  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
12.098534  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
