# Analysing data contained in file(s) ['/tmp/676.1.all.q/analyse_freenrg_mbar_5965_1/simfile_0.dat', '/tmp/676.1.all.q/analyse_freenrg_mbar_5965_1/simfile_1.dat', '/tmp/676.1.all.q/analyse_freenrg_mbar_5965_1/simfile_2.dat', '/tmp/676.1.all.q/analyse_freenrg_mbar_5965_1/simfile_3.dat', '/tmp/676.1.all.q/analyse_freenrg_mbar_5965_1/simfile_4.dat', '/tmp/676.1.all.q/analyse_freenrg_mbar_5965_1/simfile_5.dat', '/tmp/676.1.all.q/analyse_freenrg_mbar_5965_1/simfile_6.dat', '/tmp/676.1.all.q/analyse_freenrg_mbar_5965_1/simfile_7.dat', '/tmp/676.1.all.q/analyse_freenrg_mbar_5965_1/simfile_8.dat']
#Overlap matrix
0.6249 0.2877 0.0762 0.0105 0.0007 0.0000 0.0000 0.0000 0.0000
0.2877 0.3803 0.2444 0.0754 0.0113 0.0008 0.0000 0.0000 0.0000
0.0762 0.2444 0.3520 0.2375 0.0768 0.0120 0.0009 0.0000 0.0000
0.0105 0.0754 0.2375 0.3469 0.2379 0.0781 0.0126 0.0010 0.0000
0.0007 0.0113 0.0768 0.2379 0.3428 0.2366 0.0795 0.0133 0.0011
0.0000 0.0008 0.0120 0.0781 0.2366 0.3406 0.2364 0.0814 0.0139
0.0000 0.0000 0.0009 0.0126 0.0795 0.2364 0.3400 0.2431 0.0875
0.0000 0.0000 0.0000 0.0010 0.0133 0.0814 0.2431 0.3661 0.2951
0.0000 0.0000 0.0000 0.0000 0.0011 0.0139 0.0875 0.2951 0.6023
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.7891 0.0061
0.1250 0.2500 3.6204 0.0055
0.2500 0.3750 3.4764 0.0054
0.3750 0.5000 3.3392 0.0053
0.5000 0.6250 3.2070 0.0053
0.6250 0.7500 3.0777 0.0052
0.7500 0.8750 2.9529 0.0051
0.8750 1.0000 2.8171 0.0056
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.7891 0.0061
0.2500 7.4096 0.0102
0.3750 10.8859 0.0132
0.5000 14.2251 0.0156
0.6250 17.4321 0.0177
0.7500 20.5098 0.0195
0.8750 23.4627 0.0211
1.0000 26.2798 0.0227
#TI average gradients and standard deviation in kcal/mol
0.0000 31.1950 6.3966
0.1250 29.2430 6.0849
0.2500 28.7088 6.1396
0.3750 26.8939 6.0758
0.5000 26.3810 5.9697
0.6250 25.2054 5.9341
0.7500 23.8562 5.9375
0.8750 23.2457 5.9007
1.0000 22.0704 5.8129
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.7774
0.2500 7.3994
0.3750 10.8745
0.5000 14.2042
0.6250 17.4284
0.7500 20.4947
0.8750 23.4386
1.0000 26.2708
#MBAR free energy difference in kcal/mol: 
26.279756, 0.022693  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
26.270844  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
