# Analysing data contained in file(s) ['/tmp/6767.1.all.q/analyse_freenrg_mbar_7173_1/simfile_0.dat', '/tmp/6767.1.all.q/analyse_freenrg_mbar_7173_1/simfile_1.dat', '/tmp/6767.1.all.q/analyse_freenrg_mbar_7173_1/simfile_2.dat', '/tmp/6767.1.all.q/analyse_freenrg_mbar_7173_1/simfile_3.dat', '/tmp/6767.1.all.q/analyse_freenrg_mbar_7173_1/simfile_4.dat', '/tmp/6767.1.all.q/analyse_freenrg_mbar_7173_1/simfile_5.dat', '/tmp/6767.1.all.q/analyse_freenrg_mbar_7173_1/simfile_6.dat', '/tmp/6767.1.all.q/analyse_freenrg_mbar_7173_1/simfile_7.dat', '/tmp/6767.1.all.q/analyse_freenrg_mbar_7173_1/simfile_8.dat']
#Overlap matrix
0.9363 0.0621 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0621 0.7328 0.1944 0.0106 0.0001 0.0000 0.0000 0.0000 0.0000
0.0016 0.1944 0.5888 0.2049 0.0102 0.0001 0.0000 0.0000 0.0000
0.0000 0.0106 0.2049 0.5688 0.2073 0.0084 0.0001 0.0000 0.0000
0.0000 0.0001 0.0102 0.2073 0.5731 0.1993 0.0100 0.0001 0.0000
0.0000 0.0000 0.0001 0.0084 0.1993 0.5722 0.2124 0.0076 0.0000
0.0000 0.0000 0.0000 0.0001 0.0100 0.2124 0.5841 0.1874 0.0061
0.0000 0.0000 0.0000 0.0000 0.0001 0.0076 0.1874 0.6070 0.1979
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0061 0.1979 0.7959
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.1943 0.0251
0.1250 0.2500 1.8165 0.0115
0.2500 0.3750 2.1506 0.0106
0.3750 0.5000 1.5882 0.0106
0.5000 0.6250 0.7762 0.0110
0.6250 0.7500 0.0737 0.0104
0.7500 0.8750 -0.6614 0.0117
0.8750 1.0000 -1.3832 0.0116
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.1943 0.0251
0.2500 2.0109 0.0290
0.3750 4.1615 0.0321
0.5000 5.7497 0.0349
0.6250 6.5259 0.0376
0.7500 6.5996 0.0399
0.8750 5.9382 0.0425
1.0000 4.5550 0.0450
#TI average gradients and standard deviation in kcal/mol
0.0000 3.0735 16.7178
0.1250 9.0238 13.0302
0.2500 18.7907 9.9163
0.3750 15.6014 9.5230
0.5000 9.1248 11.0387
0.6250 3.5121 10.5173
0.7500 -1.9386 10.6158
0.8750 -7.9103 10.9782
1.0000 -10.3098 10.7778
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.7561
0.2500 2.4945
0.3750 4.6440
0.5000 6.1894
0.6250 6.9792
0.7500 7.0775
0.8750 6.4620
1.0000 5.3232
#MBAR free energy difference in kcal/mol: 
4.555015, 0.044979  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.323220  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
