# Analysing data contained in file(s) ['/tmp/979.1.all.q/analyse_freenrg_mbar_21928_1/simfile_0.dat', '/tmp/979.1.all.q/analyse_freenrg_mbar_21928_1/simfile_1.dat', '/tmp/979.1.all.q/analyse_freenrg_mbar_21928_1/simfile_2.dat', '/tmp/979.1.all.q/analyse_freenrg_mbar_21928_1/simfile_3.dat', '/tmp/979.1.all.q/analyse_freenrg_mbar_21928_1/simfile_4.dat', '/tmp/979.1.all.q/analyse_freenrg_mbar_21928_1/simfile_5.dat', '/tmp/979.1.all.q/analyse_freenrg_mbar_21928_1/simfile_6.dat', '/tmp/979.1.all.q/analyse_freenrg_mbar_21928_1/simfile_7.dat', '/tmp/979.1.all.q/analyse_freenrg_mbar_21928_1/simfile_8.dat']
#Overlap matrix
0.7805 0.2155 0.0041 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2155 0.6178 0.1644 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000
0.0041 0.1644 0.6786 0.1519 0.0010 0.0000 0.0000 0.0000 0.0000
0.0000 0.0024 0.1519 0.6867 0.1577 0.0012 0.0000 0.0000 0.0000
0.0000 0.0000 0.0010 0.1577 0.7055 0.1354 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0012 0.1354 0.7508 0.1123 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.1123 0.7832 0.1039 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1039 0.7847 0.1112
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1112 0.8886
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.6470 0.0109
0.1250 0.2500 0.5967 0.0133
0.2500 0.3750 0.5282 0.0143
0.3750 0.5000 0.2571 0.0140
0.5000 0.6250 0.4865 0.0156
0.6250 0.7500 0.3280 0.0178
0.7500 0.8750 0.0964 0.0187
0.8750 1.0000 0.4199 0.0179
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.6470 0.0109
0.2500 1.2437 0.0194
0.3750 1.7719 0.0258
0.5000 2.0291 0.0309
0.6250 2.5155 0.0358
0.7500 2.8436 0.0411
0.8750 2.9400 0.0462
1.0000 3.3599 0.0504
#TI average gradients and standard deviation in kcal/mol
0.0000 5.2475 9.1632
0.1250 7.9177 11.3913
0.2500 5.4276 10.7065
0.3750 2.3253 12.7983
0.5000 3.5985 11.8470
0.6250 3.8042 13.0112
0.7500 1.7209 13.7708
0.8750 0.9297 13.4666
1.0000 4.9045 15.3681
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.8228
0.2500 1.6569
0.3750 2.1415
0.5000 2.5117
0.6250 2.9744
0.7500 3.3197
0.8750 3.4854
1.0000 3.8500
#MBAR free energy difference in kcal/mol: 
3.359861, 0.050440  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.849992  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
