# Analysing data contained in file(s) ['/tmp/781.1.all.q/analyse_freenrg_mbar_5489_1/simfile_0.dat', '/tmp/781.1.all.q/analyse_freenrg_mbar_5489_1/simfile_1.dat', '/tmp/781.1.all.q/analyse_freenrg_mbar_5489_1/simfile_2.dat', '/tmp/781.1.all.q/analyse_freenrg_mbar_5489_1/simfile_3.dat', '/tmp/781.1.all.q/analyse_freenrg_mbar_5489_1/simfile_4.dat', '/tmp/781.1.all.q/analyse_freenrg_mbar_5489_1/simfile_5.dat', '/tmp/781.1.all.q/analyse_freenrg_mbar_5489_1/simfile_6.dat', '/tmp/781.1.all.q/analyse_freenrg_mbar_5489_1/simfile_7.dat', '/tmp/781.1.all.q/analyse_freenrg_mbar_5489_1/simfile_8.dat']
#Overlap matrix
0.6540 0.2838 0.0575 0.0045 0.0001 0.0000 0.0000 0.0000 0.0000
0.2838 0.4166 0.2454 0.0505 0.0036 0.0001 0.0000 0.0000 0.0000
0.0575 0.2454 0.4091 0.2395 0.0457 0.0028 0.0000 0.0000 0.0000
0.0045 0.0505 0.2395 0.4277 0.2414 0.0352 0.0013 0.0000 0.0000
0.0001 0.0036 0.0457 0.2414 0.4793 0.2114 0.0181 0.0004 0.0000
0.0000 0.0001 0.0028 0.0352 0.2114 0.5534 0.1876 0.0093 0.0001
0.0000 0.0000 0.0000 0.0013 0.0181 0.1876 0.6263 0.1627 0.0039
0.0000 0.0000 0.0000 0.0000 0.0004 0.0093 0.1627 0.7183 0.1092
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0039 0.1092 0.8868
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.8375 0.0067
0.1250 0.2500 -1.1316 0.0066
0.2500 0.3750 -1.4394 0.0069
0.3750 0.5000 -1.6311 0.0073
0.5000 0.6250 -1.5306 0.0091
0.6250 0.7500 -1.3904 0.0111
0.7500 0.8750 -0.8949 0.0130
0.8750 1.0000 0.7740 0.0178
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.8375 0.0067
0.2500 -1.9690 0.0115
0.3750 -3.4084 0.0152
0.5000 -5.0395 0.0184
0.6250 -6.5701 0.0218
0.7500 -7.9604 0.0257
0.8750 -8.8553 0.0300
1.0000 -8.0813 0.0359
#TI average gradients and standard deviation in kcal/mol
0.0000 -8.8008 6.7416
0.1250 -7.9420 6.7825
0.2500 -10.0419 7.0960
0.3750 -12.6256 7.1643
0.5000 -12.9834 7.9539
0.6250 -11.8000 9.9564
0.7500 -10.1497 11.4284
0.8750 -2.3699 13.1630
1.0000 16.3356 16.3375
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.0464
0.2500 -2.1704
0.3750 -3.5871
0.5000 -5.1877
0.6250 -6.7367
0.7500 -8.1085
0.8750 -8.8910
1.0000 -8.0181
#MBAR free energy difference in kcal/mol: 
-8.081308, 0.035871  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-8.018126  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
