# Analysing data contained in file(s) ['/tmp/7937.1.all.q/analyse_freenrg_mbar_6893_1/simfile_0.dat', '/tmp/7937.1.all.q/analyse_freenrg_mbar_6893_1/simfile_1.dat', '/tmp/7937.1.all.q/analyse_freenrg_mbar_6893_1/simfile_2.dat', '/tmp/7937.1.all.q/analyse_freenrg_mbar_6893_1/simfile_3.dat', '/tmp/7937.1.all.q/analyse_freenrg_mbar_6893_1/simfile_4.dat', '/tmp/7937.1.all.q/analyse_freenrg_mbar_6893_1/simfile_5.dat', '/tmp/7937.1.all.q/analyse_freenrg_mbar_6893_1/simfile_6.dat', '/tmp/7937.1.all.q/analyse_freenrg_mbar_6893_1/simfile_7.dat', '/tmp/7937.1.all.q/analyse_freenrg_mbar_6893_1/simfile_8.dat']
#Overlap matrix
0.7401 0.1816 0.0503 0.0204 0.0064 0.0012 0.0001 0.0000 0.0000
0.1816 0.4115 0.2426 0.1143 0.0399 0.0089 0.0011 0.0001 0.0000
0.0503 0.2426 0.3210 0.2297 0.1125 0.0362 0.0070 0.0006 0.0000
0.0204 0.1143 0.2297 0.2739 0.2149 0.1088 0.0332 0.0048 0.0002
0.0064 0.0399 0.1125 0.2149 0.2716 0.2200 0.1079 0.0256 0.0014
0.0012 0.0089 0.0362 0.1088 0.2200 0.2883 0.2331 0.0943 0.0093
0.0001 0.0011 0.0070 0.0332 0.1079 0.2331 0.3235 0.2425 0.0516
0.0000 0.0001 0.0006 0.0048 0.0256 0.0943 0.2425 0.3939 0.2383
0.0000 0.0000 0.0000 0.0002 0.0014 0.0093 0.0516 0.2383 0.6993
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -6.0247 0.0097
0.1250 0.2500 -6.9153 0.0047
0.2500 0.3750 -9.1287 0.0036
0.3750 0.5000 -12.0351 0.0037
0.5000 0.6250 -15.1068 0.0038
0.6250 0.7500 -18.2229 0.0041
0.7500 0.8750 -21.4713 0.0053
0.8750 1.0000 -25.1745 0.0081
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -6.0247 0.0097
0.2500 -12.9400 0.0122
0.3750 -22.0687 0.0134
0.5000 -34.1038 0.0148
0.6250 -49.2106 0.0162
0.7500 -67.4335 0.0176
0.8750 -88.9048 0.0193
1.0000 -114.0793 0.0221
#TI average gradients and standard deviation in kcal/mol
0.0000 -46.7293 13.4669
0.1250 -47.7539 6.6780
0.2500 -61.2007 4.6067
0.3750 -85.0019 4.5674
0.5000 -107.9090 4.8975
0.6250 -133.1079 4.5500
0.7500 -158.5698 5.3275
0.8750 -184.8856 6.6050
1.0000 -217.3697 8.6916
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -5.9052
0.2500 -12.7149
0.3750 -21.8525
0.5000 -33.9095
0.6250 -48.9730
0.7500 -67.2029
0.8750 -88.6688
1.0000 -113.8098
#MBAR free energy difference in kcal/mol: 
-114.079281, 0.022082  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-113.809787  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
