# Analysing data contained in file(s) ['/tmp/2861.1.all.q/analyse_freenrg_mbar_24036_1/simfile_0.dat', '/tmp/2861.1.all.q/analyse_freenrg_mbar_24036_1/simfile_1.dat', '/tmp/2861.1.all.q/analyse_freenrg_mbar_24036_1/simfile_2.dat', '/tmp/2861.1.all.q/analyse_freenrg_mbar_24036_1/simfile_3.dat', '/tmp/2861.1.all.q/analyse_freenrg_mbar_24036_1/simfile_4.dat', '/tmp/2861.1.all.q/analyse_freenrg_mbar_24036_1/simfile_5.dat', '/tmp/2861.1.all.q/analyse_freenrg_mbar_24036_1/simfile_6.dat', '/tmp/2861.1.all.q/analyse_freenrg_mbar_24036_1/simfile_7.dat', '/tmp/2861.1.all.q/analyse_freenrg_mbar_24036_1/simfile_8.dat']
#Overlap matrix
0.4798 0.2650 0.1377 0.0721 0.0320 0.0107 0.0024 0.0003 0.0000
0.2650 0.2850 0.2115 0.1322 0.0694 0.0279 0.0077 0.0013 0.0001
0.1377 0.2115 0.2370 0.1944 0.1276 0.0642 0.0223 0.0047 0.0005
0.0721 0.1322 0.1944 0.2157 0.1871 0.1236 0.0567 0.0160 0.0023
0.0320 0.0694 0.1276 0.1871 0.2167 0.1916 0.1193 0.0467 0.0096
0.0107 0.0279 0.0642 0.1236 0.1916 0.2308 0.2011 0.1144 0.0357
0.0024 0.0077 0.0223 0.0567 0.1193 0.2011 0.2559 0.2226 0.1121
0.0003 0.0013 0.0047 0.0160 0.0467 0.1144 0.2226 0.3135 0.2806
0.0000 0.0001 0.0005 0.0023 0.0096 0.0357 0.1121 0.2806 0.5592
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2118 0.0040
0.1250 0.2500 -0.1530 0.0028
0.2500 0.3750 -0.7004 0.0024
0.3750 0.5000 -1.3848 0.0025
0.5000 0.6250 -2.1308 0.0027
0.6250 0.7500 -2.9307 0.0032
0.7500 0.8750 -3.8041 0.0037
0.8750 1.0000 -4.7941 0.0050
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2118 0.0040
0.2500 0.0588 0.0060
0.3750 -0.6416 0.0074
0.5000 -2.0264 0.0087
0.6250 -4.1573 0.0101
0.7500 -7.0880 0.0116
0.8750 -10.8921 0.0132
1.0000 -15.6862 0.0151
#TI average gradients and standard deviation in kcal/mol
0.0000 2.4713 5.8039
0.1250 0.7511 4.4189
0.2500 -3.2610 3.4313
0.3750 -8.4025 3.4555
0.5000 -13.7516 3.5922
0.6250 -20.1466 3.8562
0.7500 -26.9817 4.2245
0.8750 -33.8375 4.5840
1.0000 -42.6469 5.7029
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.2014
0.2500 0.0445
0.3750 -0.6844
0.5000 -2.0691
0.6250 -4.1877
0.7500 -7.1332
0.8750 -10.9344
1.0000 -15.7147
#MBAR free energy difference in kcal/mol: 
-15.686163, 0.015131  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-15.714697  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
