# Analysing data contained in file(s) ['/tmp/961.1.all.q/analyse_freenrg_mbar_22776_1/simfile_0.dat', '/tmp/961.1.all.q/analyse_freenrg_mbar_22776_1/simfile_1.dat', '/tmp/961.1.all.q/analyse_freenrg_mbar_22776_1/simfile_2.dat', '/tmp/961.1.all.q/analyse_freenrg_mbar_22776_1/simfile_3.dat', '/tmp/961.1.all.q/analyse_freenrg_mbar_22776_1/simfile_4.dat', '/tmp/961.1.all.q/analyse_freenrg_mbar_22776_1/simfile_5.dat', '/tmp/961.1.all.q/analyse_freenrg_mbar_22776_1/simfile_6.dat', '/tmp/961.1.all.q/analyse_freenrg_mbar_22776_1/simfile_7.dat', '/tmp/961.1.all.q/analyse_freenrg_mbar_22776_1/simfile_8.dat']
#Overlap matrix
0.8023 0.1933 0.0044 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1933 0.6265 0.1773 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000
0.0044 0.1773 0.6584 0.1582 0.0017 0.0000 0.0000 0.0000 0.0000
0.0000 0.0029 0.1582 0.6843 0.1539 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0017 0.1539 0.7195 0.1246 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1246 0.7522 0.1223 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.1223 0.7693 0.1079 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1079 0.7907 0.1012
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.1012 0.8986
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2702 0.0119
0.1250 0.2500 0.1973 0.0126
0.2500 0.3750 0.2275 0.0138
0.3750 0.5000 0.3116 0.0142
0.5000 0.6250 0.2593 0.0166
0.6250 0.7500 0.0975 0.0168
0.7500 0.8750 0.1160 0.0183
0.8750 1.0000 0.1988 0.0191
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2702 0.0119
0.2500 0.4675 0.0195
0.3750 0.6950 0.0256
0.5000 1.0066 0.0307
0.6250 1.2659 0.0362
0.7500 1.3634 0.0410
0.8750 1.4794 0.0459
1.0000 1.6782 0.0506
#TI average gradients and standard deviation in kcal/mol
0.0000 2.6199 10.3636
0.1250 1.6995 11.1692
0.2500 1.9048 11.4294
0.3750 1.7062 12.1084
0.5000 3.1616 13.0709
0.6250 1.0311 13.6027
0.7500 1.0877 13.8263
0.8750 0.9320 14.2075
1.0000 1.5412 15.3813
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.2700
0.2500 0.4952
0.3750 0.7209
0.5000 1.0252
0.6250 1.2872
0.7500 1.4196
0.8750 1.5459
1.0000 1.7005
#MBAR free energy difference in kcal/mol: 
1.678188, 0.050598  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.700455  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
