# Analysing data contained in file(s) ['/tmp/2535.1.all.q/analyse_freenrg_mbar_22805_1/simfile_0.dat', '/tmp/2535.1.all.q/analyse_freenrg_mbar_22805_1/simfile_1.dat', '/tmp/2535.1.all.q/analyse_freenrg_mbar_22805_1/simfile_2.dat', '/tmp/2535.1.all.q/analyse_freenrg_mbar_22805_1/simfile_3.dat', '/tmp/2535.1.all.q/analyse_freenrg_mbar_22805_1/simfile_4.dat', '/tmp/2535.1.all.q/analyse_freenrg_mbar_22805_1/simfile_5.dat', '/tmp/2535.1.all.q/analyse_freenrg_mbar_22805_1/simfile_6.dat', '/tmp/2535.1.all.q/analyse_freenrg_mbar_22805_1/simfile_7.dat', '/tmp/2535.1.all.q/analyse_freenrg_mbar_22805_1/simfile_8.dat']
#Overlap matrix
0.5682 0.2732 0.1078 0.0365 0.0108 0.0028 0.0006 0.0001 0.0000
0.2732 0.3092 0.2209 0.1190 0.0517 0.0185 0.0056 0.0015 0.0004
0.1078 0.2209 0.2522 0.2013 0.1231 0.0598 0.0239 0.0083 0.0026
0.0365 0.1190 0.2013 0.2268 0.1896 0.1233 0.0645 0.0283 0.0107
0.0108 0.0517 0.1231 0.1896 0.2129 0.1848 0.1267 0.0692 0.0313
0.0028 0.0185 0.0598 0.1233 0.1848 0.2148 0.1950 0.1316 0.0694
0.0006 0.0056 0.0239 0.0645 0.1267 0.1950 0.2397 0.2116 0.1324
0.0001 0.0015 0.0083 0.0283 0.0692 0.1316 0.2116 0.2876 0.2617
0.0000 0.0004 0.0026 0.0107 0.0313 0.0694 0.1324 0.2617 0.4914
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 8.9637 0.0052
0.1250 0.2500 8.3945 0.0036
0.2500 0.3750 7.9862 0.0030
0.3750 0.5000 7.6476 0.0026
0.5000 0.6250 7.3409 0.0025
0.6250 0.7500 7.0867 0.0025
0.7500 0.8750 6.9731 0.0029
0.8750 1.0000 7.0298 0.0042
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 8.9637 0.0052
0.2500 17.3582 0.0080
0.3750 25.3443 0.0098
0.5000 32.9919 0.0110
0.6250 40.3328 0.0121
0.7500 47.4196 0.0130
0.8750 54.3927 0.0139
1.0000 61.4225 0.0151
#TI average gradients and standard deviation in kcal/mol
0.0000 74.2549 6.0941
0.1250 69.1946 4.8856
0.2500 65.2666 4.1318
0.3750 62.5634 3.6913
0.5000 59.7973 3.5343
0.6250 57.6019 3.5260
0.7500 55.9691 3.6275
0.8750 55.9198 4.6515
1.0000 56.9997 6.2098
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 8.9656
0.2500 17.3694
0.3750 25.3588
0.5000 33.0063
0.6250 40.3438
0.7500 47.4420
0.8750 54.4350
1.0000 61.4925
#MBAR free energy difference in kcal/mol: 
61.422478, 0.015093  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
61.492507  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
