# Analysing data contained in file(s) ['/tmp/12499.1.all.q/analyse_freenrg_mbar_7136_1/simfile_0.dat', '/tmp/12499.1.all.q/analyse_freenrg_mbar_7136_1/simfile_1.dat', '/tmp/12499.1.all.q/analyse_freenrg_mbar_7136_1/simfile_2.dat', '/tmp/12499.1.all.q/analyse_freenrg_mbar_7136_1/simfile_3.dat', '/tmp/12499.1.all.q/analyse_freenrg_mbar_7136_1/simfile_4.dat', '/tmp/12499.1.all.q/analyse_freenrg_mbar_7136_1/simfile_5.dat', '/tmp/12499.1.all.q/analyse_freenrg_mbar_7136_1/simfile_6.dat', '/tmp/12499.1.all.q/analyse_freenrg_mbar_7136_1/simfile_7.dat', '/tmp/12499.1.all.q/analyse_freenrg_mbar_7136_1/simfile_8.dat']
#Overlap matrix
0.8981 0.1018 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1018 0.7978 0.1003 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1003 0.7831 0.1161 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1161 0.7387 0.1439 0.0012 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.1439 0.7113 0.1431 0.0013 0.0000 0.0000
0.0000 0.0000 0.0000 0.0012 0.1431 0.7034 0.1497 0.0026 0.0000
0.0000 0.0000 0.0000 0.0000 0.0013 0.1497 0.6611 0.1832 0.0046
0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.1832 0.6256 0.1885
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0046 0.1885 0.8068
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.7159 0.0190
0.1250 0.2500 1.8108 0.0191
0.2500 0.3750 1.5467 0.0174
0.3750 0.5000 1.4789 0.0150
0.5000 0.6250 1.6757 0.0150
0.6250 0.7500 1.5315 0.0144
0.7500 0.8750 1.4981 0.0123
0.8750 1.0000 1.4569 0.0121
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.7159 0.0190
0.2500 3.5267 0.0286
0.3750 5.0734 0.0348
0.5000 6.5522 0.0391
0.6250 8.2279 0.0429
0.7500 9.7594 0.0462
0.8750 11.2575 0.0487
1.0000 12.7144 0.0509
#TI average gradients and standard deviation in kcal/mol
0.0000 15.5938 15.5581
0.1250 16.3512 13.7275
0.2500 13.9088 14.1628
0.3750 11.4231 14.0191
0.5000 13.6771 11.4772
0.6250 12.6396 11.9372
0.7500 11.9271 11.0079
0.8750 12.5515 10.2177
1.0000 10.7004 9.5917
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.9966
0.2500 3.8878
0.3750 5.4711
0.5000 7.0398
0.6250 8.6846
0.7500 10.2200
0.8750 11.7500
1.0000 13.2032
#MBAR free energy difference in kcal/mol: 
12.714376, 0.050950  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
13.203198  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
