# Analysing data contained in file(s) ['/tmp/3411.1.all.q/analyse_freenrg_mbar_28983_1/simfile_0.dat', '/tmp/3411.1.all.q/analyse_freenrg_mbar_28983_1/simfile_1.dat', '/tmp/3411.1.all.q/analyse_freenrg_mbar_28983_1/simfile_2.dat', '/tmp/3411.1.all.q/analyse_freenrg_mbar_28983_1/simfile_3.dat', '/tmp/3411.1.all.q/analyse_freenrg_mbar_28983_1/simfile_4.dat', '/tmp/3411.1.all.q/analyse_freenrg_mbar_28983_1/simfile_5.dat', '/tmp/3411.1.all.q/analyse_freenrg_mbar_28983_1/simfile_6.dat', '/tmp/3411.1.all.q/analyse_freenrg_mbar_28983_1/simfile_7.dat', '/tmp/3411.1.all.q/analyse_freenrg_mbar_28983_1/simfile_8.dat']
#Overlap matrix
0.6110 0.2443 0.0900 0.0373 0.0131 0.0034 0.0007 0.0001 0.0000
0.2443 0.3484 0.2261 0.1152 0.0472 0.0146 0.0034 0.0006 0.0001
0.0900 0.2261 0.2823 0.2144 0.1187 0.0490 0.0152 0.0036 0.0007
0.0373 0.1152 0.2144 0.2464 0.1988 0.1166 0.0506 0.0165 0.0041
0.0131 0.0472 0.1187 0.1988 0.2336 0.1958 0.1196 0.0544 0.0188
0.0034 0.0146 0.0490 0.1166 0.1958 0.2322 0.1994 0.1272 0.0618
0.0007 0.0034 0.0152 0.0506 0.1196 0.1994 0.2410 0.2180 0.1522
0.0001 0.0006 0.0036 0.0165 0.0544 0.1272 0.2180 0.2851 0.2945
0.0000 0.0001 0.0007 0.0041 0.0188 0.0618 0.1522 0.2945 0.4678
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.0044 0.0063
0.1250 0.2500 0.8311 0.0041
0.2500 0.3750 1.0484 0.0032
0.3750 0.5000 0.9847 0.0031
0.5000 0.6250 0.8663 0.0030
0.6250 0.7500 0.7703 0.0029
0.7500 0.8750 0.6983 0.0029
0.8750 1.0000 0.6460 0.0034
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.0044 0.0063
0.2500 0.8355 0.0088
0.3750 1.8838 0.0103
0.5000 2.8685 0.0117
0.6250 3.7348 0.0130
0.7500 4.5051 0.0141
0.8750 5.2034 0.0151
1.0000 5.8494 0.0162
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.1556 8.8759
0.1250 4.6435 6.1279
0.2500 7.9605 4.3716
0.3750 8.3425 4.1029
0.5000 7.3912 4.0506
0.6250 6.6833 3.9330
0.7500 5.7335 3.7495
0.8750 5.4211 3.7748
1.0000 6.2747 3.7086
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.0945
0.2500 0.6932
0.3750 1.7122
0.5000 2.6955
0.6250 3.5752
0.7500 4.3512
0.8750 5.0484
1.0000 5.7794
#MBAR free energy difference in kcal/mol: 
5.849428, 0.016167  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.779384  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
