# Analysing data contained in file(s) ['/tmp/8816.1.all.q/analyse_freenrg_mbar_9276_1/simfile_0.dat', '/tmp/8816.1.all.q/analyse_freenrg_mbar_9276_1/simfile_1.dat', '/tmp/8816.1.all.q/analyse_freenrg_mbar_9276_1/simfile_2.dat', '/tmp/8816.1.all.q/analyse_freenrg_mbar_9276_1/simfile_3.dat', '/tmp/8816.1.all.q/analyse_freenrg_mbar_9276_1/simfile_4.dat', '/tmp/8816.1.all.q/analyse_freenrg_mbar_9276_1/simfile_5.dat', '/tmp/8816.1.all.q/analyse_freenrg_mbar_9276_1/simfile_6.dat', '/tmp/8816.1.all.q/analyse_freenrg_mbar_9276_1/simfile_7.dat', '/tmp/8816.1.all.q/analyse_freenrg_mbar_9276_1/simfile_8.dat', '/tmp/8816.1.all.q/analyse_freenrg_mbar_9276_1/simfile_9.dat', '/tmp/8816.1.all.q/analyse_freenrg_mbar_9276_1/simfile_10.dat', '/tmp/8816.1.all.q/analyse_freenrg_mbar_9276_1/simfile_11.dat', '/tmp/8816.1.all.q/analyse_freenrg_mbar_9276_1/simfile_12.dat', '/tmp/8816.1.all.q/analyse_freenrg_mbar_9276_1/simfile_13.dat']
#Overlap matrix
0.6944 0.2641 0.0398 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2641 0.4583 0.2439 0.0325 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0398 0.2439 0.4561 0.2273 0.0293 0.0026 0.0009 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0015 0.0325 0.2273 0.4580 0.2271 0.0460 0.0072 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0012 0.0293 0.2271 0.4608 0.2656 0.0159 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0026 0.0460 0.2656 0.6097 0.0756 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0009 0.0072 0.0159 0.0756 0.8048 0.0941 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0003 0.0002 0.0004 0.0941 0.7644 0.1373 0.0032 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1373 0.7059 0.1512 0.0040 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0032 0.1512 0.6874 0.1546 0.0034 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0040 0.1546 0.6902 0.1489 0.0022 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.1489 0.7181 0.1286 0.0009
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1286 0.7586 0.1106
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1106 0.8885
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.7272 0.0078
0.0769 0.1538 0.0547 0.0075
0.1538 0.2308 -0.8826 0.0082
0.2308 0.3077 -1.7114 0.0078
0.3077 0.3846 -0.9231 0.0071
0.3846 0.4615 1.9701 0.0194
0.4615 0.5385 1.4897 0.0196
0.5385 0.6154 0.9374 0.0153
0.6154 0.6923 0.6627 0.0141
0.6923 0.7692 0.6178 0.0139
0.7692 0.8462 0.8356 0.0144
0.8462 0.9231 1.7679 0.0161
0.9231 1.0000 4.8029 0.0179
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.7272 0.0078
0.1538 0.7819 0.0131
0.2308 -0.1007 0.0173
0.3077 -1.8121 0.0205
0.3846 -2.7352 0.0227
0.4615 -0.7650 0.0300
0.5385 0.7247 0.0370
0.6154 1.6621 0.0410
0.6923 2.3247 0.0443
0.7692 2.9426 0.0472
0.8462 3.7782 0.0502
0.9231 5.5461 0.0535
1.0000 10.3490 0.0572
#TI average gradients and standard deviation in kcal/mol
0.0000 -3.6225 13.4386
0.0769 5.5913 12.1076
0.1538 -4.8405 12.8948
0.2308 -17.9630 13.1242
0.3077 -23.2164 11.8721
0.3846 6.9594 14.8141
0.4615 26.7402 29.2089
0.5385 14.5682 22.5129
0.6154 10.2557 20.8255
0.6923 7.8181 19.5458
0.7692 8.7200 19.9019
0.8462 14.8181 20.4402
0.9231 34.5927 21.7498
1.0000 102.5441 24.4668
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.0757
0.1538 0.1046
0.2308 -0.7734
0.3077 -2.3567
0.3846 -2.9818
0.4615 -1.6860
0.5385 -0.0957
0.6154 0.8588
0.6923 1.5538
0.7692 2.1896
0.8462 3.0959
0.9231 4.9957
1.0000 10.2686
#MBAR free energy difference in kcal/mol: 
10.349007, 0.057152  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
10.268611  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
