# Analysing data contained in file(s) ['/tmp/6582.1.all.q/analyse_freenrg_mbar_5490_1/simfile_0.dat', '/tmp/6582.1.all.q/analyse_freenrg_mbar_5490_1/simfile_1.dat', '/tmp/6582.1.all.q/analyse_freenrg_mbar_5490_1/simfile_2.dat', '/tmp/6582.1.all.q/analyse_freenrg_mbar_5490_1/simfile_3.dat', '/tmp/6582.1.all.q/analyse_freenrg_mbar_5490_1/simfile_4.dat', '/tmp/6582.1.all.q/analyse_freenrg_mbar_5490_1/simfile_5.dat', '/tmp/6582.1.all.q/analyse_freenrg_mbar_5490_1/simfile_6.dat', '/tmp/6582.1.all.q/analyse_freenrg_mbar_5490_1/simfile_7.dat', '/tmp/6582.1.all.q/analyse_freenrg_mbar_5490_1/simfile_8.dat']
#Overlap matrix
0.7867 0.2032 0.0100 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2032 0.5629 0.2195 0.0143 0.0001 0.0000 0.0000 0.0000 0.0000
0.0100 0.2195 0.5493 0.2086 0.0124 0.0002 0.0000 0.0000 0.0000
0.0001 0.0143 0.2086 0.5336 0.2246 0.0186 0.0002 0.0000 0.0000
0.0000 0.0001 0.0124 0.2246 0.5269 0.2205 0.0153 0.0002 0.0000
0.0000 0.0000 0.0002 0.0186 0.2205 0.5363 0.2111 0.0133 0.0001
0.0000 0.0000 0.0000 0.0002 0.0153 0.2111 0.5606 0.2087 0.0040
0.0000 0.0000 0.0000 0.0000 0.0002 0.0133 0.2087 0.6600 0.1178
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0040 0.1178 0.8782
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.7764 0.0112
0.1250 0.2500 -0.7997 0.0099
0.2500 0.3750 -0.7409 0.0102
0.3750 0.5000 -0.8833 0.0095
0.5000 0.6250 -0.8525 0.0095
0.6250 0.7500 -0.7691 0.0101
0.7500 0.8750 -0.1465 0.0106
0.8750 1.0000 1.4404 0.0169
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.7764 0.0112
0.2500 -1.5761 0.0172
0.3750 -2.3171 0.0217
0.5000 -3.2004 0.0252
0.6250 -4.0529 0.0281
0.7500 -4.8220 0.0310
0.8750 -4.9685 0.0338
1.0000 -3.5281 0.0389
#TI average gradients and standard deviation in kcal/mol
0.0000 -7.1946 10.3176
0.1250 -5.2414 10.1683
0.2500 -4.2926 9.5820
0.3750 -7.2264 9.8751
0.5000 -6.5284 9.3933
0.6250 -6.3398 8.9201
0.7500 -5.6229 8.9848
0.8750 4.4977 11.5489
1.0000 21.1222 16.0037
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.7772
0.2500 -1.3731
0.3750 -2.0931
0.5000 -2.9527
0.6250 -3.7570
0.7500 -4.5047
0.8750 -4.5750
1.0000 -2.9737
#MBAR free energy difference in kcal/mol: 
-3.528096, 0.038863  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-2.973736  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
