# Analysing data contained in file(s) ['/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_0.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_1.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_2.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_3.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_4.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_5.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_6.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_7.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_8.dat']
#Overlap matrix
0.9068 0.0931 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0931 0.8061 0.1006 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1006 0.7678 0.1309 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1309 0.7362 0.1318 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.1318 0.7253 0.1410 0.0014 0.0000 0.0000
0.0000 0.0000 0.0000 0.0008 0.1410 0.6976 0.1584 0.0022 0.0000
0.0000 0.0000 0.0000 0.0000 0.0014 0.1584 0.6664 0.1691 0.0048
0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1691 0.6313 0.1975
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0048 0.1975 0.7977
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.9029 0.0201
0.1250 0.2500 -0.9997 0.0191
0.2500 0.3750 -0.9846 0.0161
0.3750 0.5000 -0.8751 0.0159
0.5000 0.6250 -0.8949 0.0152
0.6250 0.7500 -0.9522 0.0139
0.7500 0.8750 -1.0730 0.0130
0.8750 1.0000 -1.0523 0.0117
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.9029 0.0201
0.2500 -1.9026 0.0293
0.3750 -2.8872 0.0348
0.5000 -3.7624 0.0394
0.6250 -4.6573 0.0432
0.7500 -5.6095 0.0464
0.8750 -6.6825 0.0490
1.0000 -7.7348 0.0512
#TI average gradients and standard deviation in kcal/mol
0.0000 -5.8960 15.6313
0.1250 -7.2423 14.0753
0.2500 -9.0245 13.6712
0.3750 -6.8577 13.2782
0.5000 -6.8212 12.2702
0.6250 -7.7439 11.9567
0.7500 -8.0651 12.0829
0.8750 -8.7153 10.8999
1.0000 -8.4619 10.3878
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.8211
0.2500 -1.8378
0.3750 -2.8305
0.5000 -3.6854
0.6250 -4.5957
0.7500 -5.5838
0.8750 -6.6325
1.0000 -7.7061
#MBAR free energy difference in kcal/mol: 
-7.734795, 0.051196  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-7.706119  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
