# Analysing data contained in file(s) ['/tmp/3807.1.all.q/analyse_freenrg_mbar_5445_1/simfile_0.dat', '/tmp/3807.1.all.q/analyse_freenrg_mbar_5445_1/simfile_1.dat', '/tmp/3807.1.all.q/analyse_freenrg_mbar_5445_1/simfile_2.dat', '/tmp/3807.1.all.q/analyse_freenrg_mbar_5445_1/simfile_3.dat', '/tmp/3807.1.all.q/analyse_freenrg_mbar_5445_1/simfile_4.dat', '/tmp/3807.1.all.q/analyse_freenrg_mbar_5445_1/simfile_5.dat', '/tmp/3807.1.all.q/analyse_freenrg_mbar_5445_1/simfile_6.dat', '/tmp/3807.1.all.q/analyse_freenrg_mbar_5445_1/simfile_7.dat', '/tmp/3807.1.all.q/analyse_freenrg_mbar_5445_1/simfile_8.dat']
#Overlap matrix
0.8881 0.1094 0.0024 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1094 0.6877 0.1871 0.0153 0.0003 0.0000 0.0000 0.0000 0.0000
0.0024 0.1871 0.5689 0.2230 0.0182 0.0003 0.0000 0.0000 0.0000
0.0001 0.0153 0.2230 0.5217 0.2221 0.0176 0.0002 0.0000 0.0000
0.0000 0.0003 0.0182 0.2221 0.5220 0.2219 0.0152 0.0002 0.0000
0.0000 0.0000 0.0003 0.0176 0.2219 0.5260 0.2199 0.0143 0.0001
0.0000 0.0000 0.0000 0.0002 0.0152 0.2199 0.5464 0.2075 0.0109
0.0000 0.0000 0.0000 0.0000 0.0002 0.0143 0.2075 0.5606 0.2175
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0109 0.2175 0.7716
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.5754 0.0179
0.1250 0.2500 -0.5967 0.0116
0.2500 0.3750 0.0629 0.0094
0.3750 0.5000 0.1691 0.0094
0.5000 0.6250 0.0976 0.0095
0.6250 0.7500 -0.0003 0.0097
0.7500 0.8750 -0.0273 0.0103
0.8750 1.0000 -0.0735 0.0105
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.5754 0.0179
0.2500 -2.1720 0.0232
0.3750 -2.1091 0.0263
0.5000 -1.9400 0.0291
0.6250 -1.8424 0.0317
0.7500 -1.8427 0.0342
0.8750 -1.8700 0.0367
1.0000 -1.9435 0.0391
#TI average gradients and standard deviation in kcal/mol
0.0000 -14.9871 14.4788
0.1250 -7.1590 12.2641
0.2500 -0.2667 9.8612
0.3750 1.3916 9.1354
0.5000 1.2892 8.7421
0.6250 -0.0165 9.4921
0.7500 0.5961 8.6898
0.8750 -0.6428 9.1457
1.0000 1.7327 10.0022
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.3841
0.2500 -1.8482
0.3750 -1.7779
0.5000 -1.6104
0.6250 -1.5308
0.7500 -1.4946
0.8750 -1.4975
1.0000 -1.4294
#MBAR free energy difference in kcal/mol: 
-1.943514, 0.039100  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.429408  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
