# Analysing data contained in file(s) ['/tmp/3499.1.all.q/analyse_freenrg_mbar_29055_1/simfile_0.dat', '/tmp/3499.1.all.q/analyse_freenrg_mbar_29055_1/simfile_1.dat', '/tmp/3499.1.all.q/analyse_freenrg_mbar_29055_1/simfile_2.dat', '/tmp/3499.1.all.q/analyse_freenrg_mbar_29055_1/simfile_3.dat', '/tmp/3499.1.all.q/analyse_freenrg_mbar_29055_1/simfile_4.dat', '/tmp/3499.1.all.q/analyse_freenrg_mbar_29055_1/simfile_5.dat', '/tmp/3499.1.all.q/analyse_freenrg_mbar_29055_1/simfile_6.dat', '/tmp/3499.1.all.q/analyse_freenrg_mbar_29055_1/simfile_7.dat', '/tmp/3499.1.all.q/analyse_freenrg_mbar_29055_1/simfile_8.dat']
#Overlap matrix
0.4633 0.2938 0.1541 0.0638 0.0198 0.0044 0.0007 0.0001 0.0000
0.2938 0.2833 0.2177 0.1281 0.0554 0.0171 0.0038 0.0006 0.0001
0.1541 0.2177 0.2393 0.1982 0.1198 0.0513 0.0155 0.0034 0.0007
0.0638 0.1281 0.1982 0.2303 0.1951 0.1172 0.0493 0.0146 0.0034
0.0198 0.0554 0.1198 0.1951 0.2329 0.1989 0.1184 0.0466 0.0130
0.0044 0.0171 0.0513 0.1172 0.1989 0.2463 0.2135 0.1140 0.0372
0.0007 0.0038 0.0155 0.0493 0.1184 0.2135 0.2821 0.2267 0.0900
0.0001 0.0006 0.0034 0.0146 0.0466 0.1140 0.2267 0.3504 0.2435
0.0000 0.0001 0.0007 0.0034 0.0130 0.0372 0.0900 0.2435 0.6121
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.6636 0.0033
0.1250 0.2500 -0.7060 0.0029
0.2500 0.3750 -0.7697 0.0029
0.3750 0.5000 -0.8602 0.0030
0.5000 0.6250 -0.9736 0.0031
0.6250 0.7500 -1.0377 0.0032
0.7500 0.8750 -0.8263 0.0041
0.8750 1.0000 0.0095 0.0063
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.6636 0.0033
0.2500 -1.3697 0.0058
0.3750 -2.1394 0.0078
0.5000 -2.9996 0.0095
0.6250 -3.9732 0.0111
0.7500 -5.0110 0.0125
0.8750 -5.8372 0.0139
1.0000 -5.8277 0.0161
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.4342 3.6221
0.1250 -5.6267 3.7041
0.2500 -5.7918 3.7541
0.3750 -6.5425 3.9060
0.5000 -7.4091 4.0863
0.6250 -8.0780 4.1215
0.7500 -7.9608 4.3740
0.8750 -4.4887 6.2121
1.0000 6.2331 8.7914
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.7538
0.2500 -1.4675
0.3750 -2.2384
0.5000 -3.1103
0.6250 -4.0783
0.7500 -5.0807
0.8750 -5.8588
1.0000 -5.7498
#MBAR free energy difference in kcal/mol: 
-5.827706, 0.016107  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.749751  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
